ID;Gender;Age;Stage_of_training ;Extraversion;AI_Anxiety;Conspiratorial_thinking;Resistance_to_change;Perceived_risk;Positive_attitudes;Facilitating_conditions;Acceptance_Predisposition;Prior_Experience;Satisfaction;Usefulness;Frequency_of_use;Future_use_intention
ID001;1;19;2;4;94;64;34;5,33;43;5,50;5,22;2,67;8;9;1;6,00
ID002;1;19;2;6,5;70;40;29;3,00;42;5,63;4,62;1,67;9;8;1;5,33
ID003;1;20;2;2,5;98;60;38;4,00;37;4,63;4,30;2,75;9;9;2;5,67
ID004;1;19;2;4;52;62;32;3,67;42;4,88;4,02;2,92;9;9;1;4,33
ID005;1;19;2;4;74;68;28;4,00;39;5,00;4,30;2,25;8;9;2;4,00
ID006;1;19;2;5;106;76;37;4,00;32;4,00;3,28;1,92;8;7;1;3,33
ID007;1;19;2;2,5;85;50;32;4,33;46;5,13;4,45;2,17;8;8;1;5,00
ID008;1;20;2;3,5;83;40;40;3,33;44;4,75;4,37;1,33;7;6;1;5,00
ID009;1;19;2;6,5;45;52;22;2,67;44;5,13;4,73;1,75;8;6;1;5,33
ID010;1;19;1;6;78;52;26;3,00;41;4,63;4,60;2,00;8;7;1;5,33
ID011;1;20;1;4;105;86;39;5,33;35;4,63;4,15;3,00;8;8;1;4,00
ID012;1;19;1;4;94;64;31;3,67;43;4,38;4,75;2,75;8;7;1;4,67
ID013;1;18;1;3,5;122;84;37;7,00;38;5,63;4,97;1,67;10;9;1;4,33
ID014;1;19;1;5,5;131;96;32;5,00;38;5,38;3,45;2,17;10;7;1;3,00
ID015;1;19;1;1,5;66;84;34;3,67;49;5,50;5,62;3,42;9;9;2;6,00
ID016;1;18;1;3;116;88;26;4,67;28;5,88;5,38;1,75;7;7;1;4,33
ID017;1;18;1;4,5;87;78;38;4,00;41;5,38;4,67;1,67;9;9;2;4,33
ID018;1;19;2;3;103;38;26;5,33;31;5,75;3,68;3,25;10;10;2;4,67
ID019;1;20;2;4;109;88;30;5,33;39;4,63;3,22;2,50;7;8;2;2,33
ID020;0;22;2;1,5;113;68;44;4,67;27;4,00;3,27;0,50;;;;2,00
ID021;0;20;1;4,5;84;64;27;4,33;37;4,75;4,67;2,58;8;7;2;5,67
ID022;1;21;2;4;116;46;31;4,67;40;5,13;4,62;2,08;7;8;1;4,67
ID023;0;21;1;4,5;122;68;36;4,67;35;4,88;4,58;3,50;8;9;2;5,00
ID024;1;18;1;5,5;116;76;23;5,33;38;4,88;4,67;2,92;8;8;1;5,00
ID025;1;20;1;5,5;69;80;27;5,67;30;4,38;2,23;2,58;6;4;1;3,00
ID026;1;21;2;1,5;79;100;27;4,00;41;5,38;4,87;1,75;7;7;1;5,67
ID027;1;19;2;3;80;60;34;4,33;34;4,75;4,22;1,75;5;5;1;3,67
ID028;1;20;2;4;108;82;34;4,67;26;4,13;3,28;2,42;3;3;1;3,33
ID029;1;20;1;6,5;95;72;19;3,67;38;3,75;4,65;2,42;8;8;1;5,00
ID030;1;20;2;2,5;96;70;24;4,67;41;3,75;3,42;1,92;2;1;1;5,00
ID031;1;22;2;5,5;96;66;27;4,33;36;4,88;5,05;2,50;8;6;1;4,33
ID032;1;18;1;5;85;74;38;4,00;42;4,63;3,82;0,92;;;;4,33
ID033;1;18;1;6,5;105;84;33;4,33;36;5,13;4,00;2,50;9;8;1;5,67
ID034;1;24;2;5;77;72;40;3,33;47;5,75;5,87;3,92;10;10;2;6,00
ID035;0;22;1;6;47;86;17;5,00;40;6,38;5,42;1,92;8;8;2;6,00
ID036;1;25;2;1,5;68;74;25;4,33;31;7,00;4,03;0,33;;;;2,00
ID037;0;21;2;5;62;40;15;3,33;56;6,13;5,25;3,83;7;9;2;7,00
ID038;1;20;2;5,5;133;70;40;4,33;38;5,38;4,90;3,00;8;7;1;5,00
ID039;1;19;2;6;105;94;24;3,00;39;3,75;4,18;3,42;7;8;1;4,00
ID040;1;20;2;3,5;101;72;36;4,33;39;3,88;4,48;2,17;7;7;1;4,33
ID041;1;18;1;4;99;62;39;4,00;39;5,63;4,43;2,50;7;8;2;5,00
ID042;1;18;1;4,5;108;60;25;4,00;39;5,00;4,65;2,17;8;8;1;5,33
ID043;1;20;2;6,5;103;70;33;5,67;33;6,38;3,95;2,17;10;5;1;2,00
ID044;0;19;2;4,5;75;80;28;4,33;39;4,38;4,53;1,67;8;8;1;4,33
ID045;1;20;2;5;79;54;33;4,00;44;5,25;4,63;2,17;9;10;1;4,67
ID046;0;22;1;2,5;77;84;41;5,67;40;6,63;5,77;5,17;8;10;2;6,33
ID047;1;20;1;2,5;72;72;30;4,00;38;5,00;4,08;3,42;7;7;2;6,33
ID048;1;21;1;4,5;92;72;32;4,33;23;4,75;3,05;1,67;5;3;1;2,67
ID049;0;19;2;5,5;88;82;21;3,33;32;5,88;4,65;2,00;10;10;1;4,33
ID050;1;19;2;6;69;76;29;3,67;41;4,63;4,55;4,00;10;10;2;4,67
ID051;1;19;2;3;106;72;27;5,67;30;4,50;2,43;1,83;7;6;2;2,00
ID052;1;20;1;2,5;82;68;33;3,00;43;4,88;4,15;2,33;9;8;1;3,33
ID053;0;18;1;5,5;72;46;32;3,67;43;5,00;4,80;2,58;8;7;1;5,00
ID054;1;20;2;1,5;115;86;41;6,33;18;3,50;2,22;0,50;;;;1,33
ID055;1;19;1;2,5;103;60;44;4,67;32;4,75;4,48;3,58;7;9;2;6,00
ID056;1;20;1;5,5;103;96;28;3,33;41;6,25;5,50;2,83;10;10;1;7,00
ID057;0;19;1;5,5;77;88;24;3,67;32;5,38;4,00;1,67;7;4;1;3,67
ID058;0;19;2;5,5;77;82;33;2,00;32;3,50;4,08;2,17;8;8;1;3,67
ID059;1;19;2;5,5;95;68;42;3,67;49;5,63;5,42;3,25;9;8;2;6,67
ID060;1;18;1;2;48;50;39;4,00;45;6,63;5,10;2,25;8;9;1;6,67
ID061;0;19;2;4;83;84;23;4,33;43;4,75;5,33;1,92;8;8;2;6,67
ID062;1;20;2;2;81;72;35;4,67;53;6,75;5,28;2,83;8;10;2;7,00
ID063;1;19;2;4,5;106;88;36;4,67;28;4,38;2,95;2,75;8;6;1;2,67
ID064;1;20;1;5;85;72;27;3,67;41;4,75;3,65;2,67;7;7;1;3,67
ID065;1;21;2;5,5;110;48;32;4,67;39;3,63;4,10;2,50;8;6;1;4,33
ID066;1;20;2;2;80;60;32;5,33;36;4,63;4,70;1,92;8;8;1;3,67
ID067;1;20;1;5;112;56;37;2,00;42;5,63;5,58;2,00;10;5;1;5,67
ID068;0;20;2;5,5;71;62;46;5,33;41;6,25;5,08;2,75;8;8;2;7,00
ID069;1;19;1;5;88;68;40;2,67;52;6,88;6,03;3,58;8;9;2;7,00
ID070;0;20;1;4,5;80;74;23;3,33;35;5,75;4,78;1,50;6;5;1;5,00
ID071;1;19;2;2,5;98;50;33;5,67;31;5,88;3,82;2,50;8;8;2;6,00
ID072;1;19;2;3;114;72;32;5,67;32;4,25;3,80;2,25;8;7;2;4,33
ID073;1;20;2;6,5;119;64;41;3,33;45;5,13;4,78;2,83;10;10;2;5,33
ID074;0;24;2;1,5;123;88;37;4,67;48;4,88;5,38;2,17;10;10;1;5,67
ID075;1;18;1;6;136;66;41;5,00;31;5,00;4,73;1,83;8;8;1;4,67
ID076;1;20;1;4,5;83;80;28;4,67;39;6,13;5,63;3,25;8;10;2;6,33
ID077;1;21;2;4,5;52;86;34;3,67;43;6,13;4,82;3,25;8;5;2;5,67
ID078;0;21;2;5,5;39;46;18;1,33;55;5,88;6,75;3,17;8;10;1;6,33
ID079;1;21;2;2,5;85;68;39;4,67;48;5,38;5,58;2,75;10;10;2;5,67
ID080;1;25;2;1;24;46;41;2,33;43;4,88;4,88;2,08;5;5;1;5,00
ID081;1;20;2;5;95;88;40;4,00;42;5,00;4,90;2,83;8;8;2;5,33
ID082;1;21;1;5,5;139;96;42;5,67;18;2,38;2,95;2,33;7;8;1;4,00
ID083;1;19;1;6;74;56;20;2,67;41;6,00;5,52;1,75;7;5;1;5,33
ID084;0;19;1;5,5;74;80;31;4,67;39;5,88;4,65;2,33;7;8;1;5,67
ID085;1;20;1;2,5;78;86;54;3,67;40;5,88;5,40;2,25;8;8;1;6,00
ID086;1;19;2;4;76;78;30;1,00;47;6,63;6,17;3,50;10;10;2;7,00
ID087;1;23;5;4;87;42;24;4,00;32;3,63;3,53;2,00;7;7;1;3,33
ID088;1;20;2;2,5;83;66;46;4,33;47;5,75;5,10;3,42;8;8;2;6,67
ID089;0;19;1;6;102;78;33;6,00;34;6,00;2,78;2,50;8;0;1;5,00
ID090;1;23;1;5;90;68;30;4,33;33;5,50;4,17;1,75;7;6;1;4,33
ID091;1;20;2;1,5;118;90;27;5,67;44;5,88;4,37;2,50;8;7;1;5,00
ID092;1;19;2;4;108;50;41;3,00;46;5,63;5,00;2,17;7;8;2;6,00
